[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 28717056 records (66.2%), 7486443306 clocks, 11191 records/s, 2.92 Mclocks/s, 5 markers, 694521 read mismatches
  ... 28741632 records (66.2%), 7493422443 clocks, 11191 records/s, 2.92 Mclocks/s, 5 markers, 694537 read mismatches
  ... 28770304 records (66.3%), 7500468288 clocks, 11191 records/s, 2.92 Mclocks/s, 5 markers, 694553 read mismatches
  ... 28798976 records (66.4%), 7507512303 clocks, 11192 records/s, 2.92 Mclocks/s, 5 markers, 694569 read mismatches
  ... 28827648 records (66.4%), 7514557373 clocks, 11193 records/s, 2.92 Mclocks/s, 5 markers, 694585 read mismatches
  ... 28852224 records (66.5%), 7521533610 clocks, 11192 records/s, 2.92 Mclocks/s, 5 markers, 694617 read mismatches
  ... 28880896 records (66.5%), 7528576825 clocks, 11193 records/s, 2.92 Mclocks/s, 5 markers, 694641 read mismatches
  ... 28909568 records (66.6%), 7535620465 clocks, 11194 records/s, 2.92 Mclocks/s, 5 markers, 694657 read mismatches
  ... 28934144 records (66.7%), 7542595977 clocks, 11193 records/s, 2.92 Mclocks/s, 5 markers, 694673 read mismatches
  ... 28962816 records (66.7%), 7549637877 clocks, 11194 records/s, 2.92 Mclocks/s, 5 markers, 694689 read mismatches
  ... 28991488 records (66.8%), 7556680412 clocks, 11195 records/s, 2.92 Mclocks/s, 5 markers, 694705 read mismatches
  ... 29020160 records (66.9%), 7563723587 clocks, 11196 records/s, 2.92 Mclocks/s, 5 markers, 694721 read mismatches
  ... 29048832 records (66.9%), 7570764402 clocks, 11197 records/s, 2.92 Mclocks/s, 5 markers, 694737 read mismatches
  ... 29073408 records (67.0%), 7577735869 clocks, 11196 records/s, 2.92 Mclocks/s, 5 markers, 694753 read mismatches
  ... 29102080 records (67.1%), 7584779879 clocks, 11196 records/s, 2.92 Mclocks/s, 5 markers, 694769 read mismatches
  ... 29130752 records (67.1%), 7591823049 clocks, 11197 records/s, 2.92 Mclocks/s, 5 markers, 694785 read mismatches
  ... 29159424 records (67.2%), 7598868764 clocks, 11197 records/s, 2.92 Mclocks/s, 5 markers, 694801 read mismatches
  ... 29188096 records (67.3%), 7605912329 clocks, 11198 records/s, 2.92 Mclocks/s, 5 markers, 694817 read mismatches
  ... 29212672 records (67.3%), 7612886821 clocks, 11197 records/s, 2.92 Mclocks/s, 5 markers, 694833 read mismatches
  ... 29241344 records (67.4%), 7619932421 clocks, 11198 records/s, 2.92 Mclocks/s, 5 markers, 694849 read mismatches
  ... 29270016 records (67.4%), 7626978261 clocks, 11199 records/s, 2.92 Mclocks/s, 5 markers, 694865 read mismatches
  ... 29298688 records (67.5%), 7634026551 clocks, 11200 records/s, 2.92 Mclocks/s, 5 markers, 694881 read mismatches
  ... 29327360 records (67.6%), 7641076266 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 694897 read mismatches
  ... 29356032 records (67.6%), 7648125921 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 694913 read mismatches
  ... 29384704 records (67.7%), 7655176088 clocks, 11203 records/s, 2.92 Mclocks/s, 5 markers, 694929 read mismatches
  ... 29413376 records (67.8%), 7662228286 clocks, 11204 records/s, 2.92 Mclocks/s, 5 markers, 694945 read mismatches
  ... 29442048 records (67.8%), 7669280236 clocks, 11204 records/s, 2.92 Mclocks/s, 5 markers, 694961 read mismatches
  ... 29470720 records (67.9%), 7676336766 clocks, 11204 records/s, 2.92 Mclocks/s, 5 markers, 694977 read mismatches
  ... 29499392 records (68.0%), 7683394061 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 694993 read mismatches
  ... 29523968 records (68.0%), 7690385168 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 695009 read mismatches
  ... 29552640 records (68.1%), 7697447508 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 695025 read mismatches
  ... 29581312 records (68.2%), 7704510728 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 695041 read mismatches
  ... 29609984 records (68.2%), 7711577063 clocks, 11203 records/s, 2.92 Mclocks/s, 5 markers, 695057 read mismatches
  ... 29642752 records (68.3%), 7718713051 clocks, 11206 records/s, 2.92 Mclocks/s, 5 markers, 695073 read mismatches
  ... 29671424 records (68.4%), 7725781911 clocks, 11206 records/s, 2.92 Mclocks/s, 5 markers, 695089 read mismatches
  ... 29700096 records (68.4%), 7732851491 clocks, 11207 records/s, 2.92 Mclocks/s, 5 markers, 695105 read mismatches
  ... 29728768 records (68.5%), 7739922446 clocks, 11208 records/s, 2.92 Mclocks/s, 5 markers, 695121 read mismatches
  ... 29757440 records (68.6%), 7746994336 clocks, 11209 records/s, 2.92 Mclocks/s, 5 markers, 695141 read mismatches
  ... 29786112 records (68.6%), 7754066216 clocks, 11210 records/s, 2.92 Mclocks/s, 5 markers, 695157 read mismatches
  ... 29814784 records (68.7%), 7761139481 clocks, 11211 records/s, 2.92 Mclocks/s, 5 markers, 695173 read mismatches
  ... 29843456 records (68.8%), 7768212026 clocks, 11212 records/s, 2.92 Mclocks/s, 5 markers, 695189 read mismatches
  ... 29872128 records (68.8%), 7775283606 clocks, 11213 records/s, 2.92 Mclocks/s, 5 markers, 695205 read mismatches
  ... 29900800 records (68.9%), 7782355316 clocks, 11214 records/s, 2.92 Mclocks/s, 5 markers, 695221 read mismatches
  ... 29929472 records (69.0%), 7789409086 clocks, 11215 records/s, 2.92 Mclocks/s, 5 markers, 696686 read mismatches
  ... 29958144 records (69.0%), 7796480006 clocks, 11216 records/s, 2.92 Mclocks/s, 5 markers, 696702 read mismatches
  ... 29986816 records (69.1%), 7803548386 clocks, 11217 records/s, 2.92 Mclocks/s, 5 markers, 696718 read mismatches
  ... 30015488 records (69.2%), 7810617501 clocks, 11218 records/s, 2.92 Mclocks/s, 5 markers, 696734 read mismatches
  ... 30044160 records (69.2%), 7817683031 clocks, 11219 records/s, 2.92 Mclocks/s, 5 markers, 696750 read mismatches
  ... 30072832 records (69.3%), 7824744111 clocks, 11219 records/s, 2.92 Mclocks/s, 5 markers, 696766 read mismatches
  ... 30101504 records (69.4%), 7831806621 clocks, 11220 records/s, 2.92 Mclocks/s, 5 markers, 696782 read mismatches
  ... 30126080 records (69.4%), 7838805538 clocks, 11220 records/s, 2.92 Mclocks/s, 5 markers, 696798 read mismatches
  ... 30154752 records (69.5%), 7845858143 clocks, 11221 records/s, 2.92 Mclocks/s, 5 markers, 696814 read mismatches
  ... 30183424 records (69.5%), 7852909918 clocks, 11221 records/s, 2.92 Mclocks/s, 5 markers, 696830 read mismatches
  ... 30212096 records (69.6%), 7859956353 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 696846 read mismatches
  ... 30236672 records (69.7%), 7866948030 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 696862 read mismatches
  ... 30265344 records (69.7%), 7873985040 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 696878 read mismatches
  ... 30294016 records (69.8%), 7881017615 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 696894 read mismatches
  ... 30318592 records (69.9%), 7887996087 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 696910 read mismatches
  ... 30347264 records (69.9%), 7895015417 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 696926 read mismatches
  ... 30371840 records (70.0%), 7901985409 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 696942 read mismatches
  ... 30400512 records (70.0%), 7908988199 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 696958 read mismatches
  ... 30425088 records (70.1%), 7915944611 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 696974 read mismatches
  ... 30453760 records (70.2%), 7922933986 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 696990 read mismatches
  ... 30478336 records (70.2%), 7929875788 clocks, 11224 records/s, 2.92 Mclocks/s, 5 markers, 697006 read mismatches
  ... 30502912 records (70.3%), 7936814310 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 697022 read mismatches
  ... 30527488 records (70.3%), 7943744922 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 697038 read mismatches
  ... 30556160 records (70.4%), 7950694297 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 697054 read mismatches
  ... 30580736 records (70.5%), 7957608204 clocks, 11223 records/s, 2.92 Mclocks/s, 5 markers, 697070 read mismatches
  ... 30605312 records (70.5%), 7964514131 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 697086 read mismatches
  ... 30629888 records (70.6%), 7971412318 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 697102 read mismatches
  ... 30654464 records (70.6%), 7978302560 clocks, 11222 records/s, 2.92 Mclocks/s, 5 markers, 697118 read mismatches
  ... 30679040 records (70.7%), 7985185577 clocks, 11221 records/s, 2.92 Mclocks/s, 5 markers, 697134 read mismatches
  ... 30703616 records (70.7%), 7992062679 clocks, 11221 records/s, 2.92 Mclocks/s, 5 markers, 697150 read mismatches
  ... 30724096 records (70.8%), 7998905233 clocks, 11219 records/s, 2.92 Mclocks/s, 5 markers, 697166 read mismatches
  ... 30748672 records (70.8%), 8005769805 clocks, 11218 records/s, 2.92 Mclocks/s, 5 markers, 697182 read mismatches
  ... 30773248 records (70.9%), 8012630512 clocks, 11218 records/s, 2.92 Mclocks/s, 5 markers, 697198 read mismatches
  ... 30797824 records (71.0%), 8019484589 clocks, 11218 records/s, 2.92 Mclocks/s, 5 markers, 697214 read mismatches
  ... 30822400 records (71.0%), 8026334011 clocks, 11217 records/s, 2.92 Mclocks/s, 5 markers, 697230 read mismatches
  ... 30842880 records (71.1%), 8033138530 clocks, 11215 records/s, 2.92 Mclocks/s, 5 markers, 697246 read mismatches
  ... 30867456 records (71.1%), 8039983742 clocks, 11215 records/s, 2.92 Mclocks/s, 5 markers, 697262 read mismatches
  ... 30892032 records (71.2%), 8046823754 clocks, 11215 records/s, 2.92 Mclocks/s, 5 markers, 697278 read mismatches
  ... 30912512 records (71.2%), 8053610833 clocks, 11213 records/s, 2.92 Mclocks/s, 5 markers, 697294 read mismatches
  ... 30937088 records (71.3%), 8060448845 clocks, 11213 records/s, 2.92 Mclocks/s, 5 markers, 697310 read mismatches
  ... 30961664 records (71.3%), 8067284992 clocks, 11212 records/s, 2.92 Mclocks/s, 5 markers, 697326 read mismatches
  ... 30982144 records (71.4%), 8074061231 clocks, 11210 records/s, 2.92 Mclocks/s, 5 markers, 697342 read mismatches
  ... 31006720 records (71.4%), 8080896983 clocks, 11210 records/s, 2.92 Mclocks/s, 5 markers, 697358 read mismatches
  ... 31031296 records (71.5%), 8087728695 clocks, 11210 records/s, 2.92 Mclocks/s, 5 markers, 697374 read mismatches
  ... 31055872 records (71.6%), 8094559562 clocks, 11210 records/s, 2.92 Mclocks/s, 5 markers, 697390 read mismatches
  ... 31076352 records (71.6%), 8101332001 clocks, 11208 records/s, 2.92 Mclocks/s, 5 markers, 697479 read mismatches
  ... 31100928 records (71.7%), 8108165588 clocks, 11207 records/s, 2.92 Mclocks/s, 5 markers, 697495 read mismatches
  ... 31125504 records (71.7%), 8115001385 clocks, 11207 records/s, 2.92 Mclocks/s, 5 markers, 697511 read mismatches
  ... 31150080 records (71.8%), 8121838677 clocks, 11207 records/s, 2.92 Mclocks/s, 5 markers, 697527 read mismatches
  ... 31170560 records (71.8%), 8128614726 clocks, 11205 records/s, 2.92 Mclocks/s, 5 markers, 697543 read mismatches
  ... 31195136 records (71.9%), 8135455263 clocks, 11205 records/s, 2.92 Mclocks/s, 5 markers, 697559 read mismatches
  ... 31219712 records (71.9%), 8142298825 clocks, 11204 records/s, 2.92 Mclocks/s, 5 markers, 697576 read mismatches
  ... 31244288 records (72.0%), 8149147982 clocks, 11204 records/s, 2.92 Mclocks/s, 5 markers, 697592 read mismatches
  ... 31268864 records (72.0%), 8156000229 clocks, 11203 records/s, 2.92 Mclocks/s, 5 markers, 697608 read mismatches
  ... 31293440 records (72.1%), 8162855591 clocks, 11203 records/s, 2.92 Mclocks/s, 5 markers, 697624 read mismatches
  ... 31318016 records (72.2%), 8169716443 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 697640 read mismatches
  ... 31342592 records (72.2%), 8176582840 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 697656 read mismatches
  ... 31367168 records (72.3%), 8183455352 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 697672 read mismatches
  ... 31391744 records (72.3%), 8190333134 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697688 read mismatches
  ... 31416320 records (72.4%), 8197219976 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697704 read mismatches
  ... 31440896 records (72.4%), 8204114243 clocks, 11200 records/s, 2.92 Mclocks/s, 5 markers, 697720 read mismatches
  ... 31469568 records (72.5%), 8211083763 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697736 read mismatches
  ... 31494144 records (72.6%), 8217992855 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697752 read mismatches
  ... 31518720 records (72.6%), 8224909302 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697768 read mismatches
  ... 31547392 records (72.7%), 8231902617 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 697784 read mismatches
  ... 31571968 records (72.7%), 8238832024 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697800 read mismatches
  ... 31600640 records (72.8%), 8245841479 clocks, 11202 records/s, 2.92 Mclocks/s, 5 markers, 697816 read mismatches
  ... 31625216 records (72.9%), 8252783876 clocks, 11201 records/s, 2.92 Mclocks/s, 5 markers, 697832 read mismatches
  ... 31780864 records (73.2%), 8259579950 clocks, 11249 records/s, 2.92 Mclocks/s, 5 markers, 698159 read mismatches
  marker 5 at record 31780920 (stamp 15227578219, clock 8259580340): dumped /home/dani/glreplay/b44full/core_rgb_0005.bin, /home/dani/glreplay/b44full/core_aux_0005.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 32223232 records (74.2%), 8265330474 clocks, 11397 records/s, 2.92 Mclocks/s, 6 markers, 699286 read mismatches
  ... 32673792 records (75.3%), 8271119498 clocks, 11548 records/s, 2.92 Mclocks/s, 6 markers, 699725 read mismatches
  ... 33107968 records (76.3%), 8277015505 clocks, 11693 records/s, 2.92 Mclocks/s, 6 markers, 700201 read mismatches
  ... 33554432 records (77.3%), 8282842505 clocks, 11843 records/s, 2.92 Mclocks/s, 6 markers, 700631 read mismatches
  ... 34013184 records (78.4%), 8288716927 clocks, 11996 records/s, 2.92 Mclocks/s, 6 markers, 701041 read mismatches
  ... 34455552 records (79.4%), 8294594097 clocks, 12143 records/s, 2.92 Mclocks/s, 6 markers, 701476 read mismatches
  ... 34889728 records (80.4%), 8300332647 clocks, 12288 records/s, 2.92 Mclocks/s, 6 markers, 701882 read mismatches
  ... 35348480 records (81.4%), 8306185515 clocks, 12441 records/s, 2.92 Mclocks/s, 6 markers, 702280 read mismatches
  ... 35803136 records (82.5%), 8311979685 clocks, 12592 records/s, 2.92 Mclocks/s, 6 markers, 702674 read mismatches
  ... 36245504 records (83.5%), 8317814559 clocks, 12738 records/s, 2.92 Mclocks/s, 6 markers, 703096 read mismatches
  ... 36683776 records (84.5%), 8323633795 clocks, 12883 records/s, 2.92 Mclocks/s, 6 markers, 703539 read mismatches
  ... 37126144 records (85.5%), 8329423532 clocks, 13029 records/s, 2.92 Mclocks/s, 6 markers, 704196 read mismatches
  marker 6 at record 37279752 (stamp 17370010720, clock 8331415140): dumped /home/dani/glreplay/b44full/core_rgb_0006.bin, /home/dani/glreplay/b44full/core_aux_0006.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 37564416 records (86.6%), 8335189867 clocks, 13174 records/s, 2.92 Mclocks/s, 7 markers, 704637 read mismatches
  ... 38014976 records (87.6%), 8341029727 clocks, 13322 records/s, 2.92 Mclocks/s, 7 markers, 705087 read mismatches
  ... 38473728 records (88.6%), 8346818225 clocks, 13474 records/s, 2.92 Mclocks/s, 7 markers, 705497 read mismatches
  ... 39550976 records (91.1%), 8352711823 clocks, 13841 records/s, 2.92 Mclocks/s, 7 markers, 705675 read mismatches
  ... 40718336 records (93.8%), 8358674728 clocks, 14240 records/s, 2.92 Mclocks/s, 7 markers, 705806 read mismatches
  ... 41906176 records (96.6%), 8364678386 clocks, 14645 records/s, 2.92 Mclocks/s, 7 markers, 705934 read mismatches
  ... 43098112 records (99.3%), 8370610888 clocks, 15051 records/s, 2.92 Mclocks/s, 7 markers, 706051 read mismatches
  marker 7 at record 43386178 (stamp 19439273201, clock 8372135479): dumped /home/dani/glreplay/b44full/core_rgb_0007.bin, /home/dani/glreplay/b44full/core_aux_0007.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  marker 8 at record 43394251 (stamp 22022744444, clock 8372230722): dumped /home/dani/glreplay/b44full/core_rgb_0008.bin, /home/dani/glreplay/b44full/core_aux_0008.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  marker 9 at record 43397980 (stamp 24578914442, clock 8372350117): dumped /home/dani/glreplay/b44full/core_rgb_0009.bin, /home/dani/glreplay/b44full/core_aux_0009.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)

== replay summary ==
records: 43401483 replayed, 40814203 CPU write 32, 1743388 CPU write 64, 829476 CPU read 32, 14406 DMA write 64, 10 MARKER
flags values seen: 00
emulations: none (the RTL as it is)
speed: 2864.18 s wall, 8372374565 clocks: 15153 records/s, 2.92 Mclocks/s
frame buffer: 1631708093 reads, 1666988472 writes by REX3, 12025464626 display reads, 0 protocol errors, 0 out of range
reads compared: 829476, mismatching IRIS: 709866
  kind         reg    name              reads   mismatch
  CPU read 32  0x0000 DRAWMODE1          2440          1
  CPU read 32  0x0004 DRAWMODE0          2430          0
  CPU read 32  0x0008 LSMODE             2434          0
  CPU read 32  0x000c LSPATTERN          2434          0
  CPU read 32  0x0010 LSPATSAVE          2434          0
  CPU read 32  0x0014 ZPATTERN           2434          0
  CPU read 32  0x0018 COLORBACK          2434          0
  CPU read 32  0x001c COLORVRAM          2434          0
  CPU read 32  0x0020 ALPHAREF           2434          0
  CPU read 32  0x0028 SMASK0X            2434          0
  CPU read 32  0x002c SMASK0Y            2434          0
  CPU read 32  0x007c ?                     6          0
  CPU read 32  0x0100 XSTART             2446         14
  CPU read 32  0x0104 YSTART             2438          0
  CPU read 32  0x0108 XEND               2442          0
  CPU read 32  0x010c YEND               2434          0
  CPU read 32  0x0110 XSAVE              2434          0
  CPU read 32  0x0114 XYMOVE             2434          0
  CPU read 32  0x0118 BRESD              2434          0
  CPU read 32  0x011c BRESS1             2434          0
  CPU read 32  0x0120 BRESOCTINC1        2434          0
  CPU read 32  0x0124 BRESRNDINC2        2434          0
  CPU read 32  0x0128 BRESE1             2434          0
  CPU read 32  0x012c BRESS2             2434          0
  CPU read 32  0x0130 AWEIGHT0           2434          0
  CPU read 32  0x0134 AWEIGHT1           2434          0
  CPU read 32  0x0200 COLORRED           2434          0
  CPU read 32  0x0204 COLORALPHA         2434          0
  CPU read 32  0x0208 COLORGRN           2434          0
  CPU read 32  0x020c COLORBLUE          2434          1
  CPU read 32  0x0210 SLOPERED           2434          0
  CPU read 32  0x0214 SLOPEALPHA         2434          0
  CPU read 32  0x0218 SLOPEGRN           2434          0
  CPU read 32  0x021c SLOPEBLUE          2434          0
  CPU read 32  0x0220 WRMASK             2434          0
  CPU read 32  0x0230 HOSTRW0            2560          1
  CPU read 32  0x0234 HOSTRW1            2434          0
  CPU read 32  0x0238 DCBMODE            5011         10
  CPU read 32  0x0240 DCBDATA0           2693       2684
  CPU read 32  0x1300 SMASK1X            2443          0
  CPU read 32  0x1304 SMASK1Y            2443          0
  CPU read 32  0x1308 SMASK2X            2438          0
  CPU read 32  0x130c SMASK2Y            2438          0
  CPU read 32  0x1310 SMASK3X            2438          0
  CPU read 32  0x1314 SMASK3Y            2438          0
  CPU read 32  0x1318 SMASK4X            2438          0
  CPU read 32  0x131c SMASK4Y            2438          0
  CPU read 32  0x1320 TOPSCAN               5          0
  CPU read 32  0x1324 XYWIN              2436          0
  CPU read 32  0x1328 CLIPMODE           2446          0
  CPU read 32  0x1330 CONFIG             2434          0
  CPU read 32  0x1338 STATUS            10946      10946   (busy bits and VERSION differ by design)
  CPU read 32  0x133c USER_STATUS      696209     696209   (busy bits and VERSION differ by design)
markers: 10 dumped, 20 plane sets compared, 0 markers with differences
[06:32:59] GLREPLAY b44full rc=0
